pdb_id,uniprot_id,protein_name,cath_superfamily_id,cath_superfamily_name
1xdt,Q99075,,2.10.25.10,
1xdt,P00588,,3.90.175.10,
1xdt,P00588,,2.60.40.700,
1xdt,P00588,,1.10.490.40,
3bpo,P35225,,1.20.1250.10,
3bpo,P24394,,2.60.40.10,
3bpo,P78552,,2.60.40.10,
1nk1,P14210,,3.50.4.10,
1nk1,P14210,,2.40.20.10,
1nk1,P14210,,2.40.10.10,
1oph,P01009,,2.30.39.10,
1oph,P01009,,3.30.497.10,
1oph,P01009,,2.10.310.10,
1oph,P00760,,2.40.10.10,
1z6c,P07225,,2.60.120.200,
1z6c,P07225,,4.10.740.10,
1z6c,P07225,,2.10.25.10,
1bp3,P01241,,1.20.1250.10,
1bp3,P16471,,2.60.40.10,
1pfn,P02776,,2.40.50.40,
5c7x,P04141,,1.20.1250.10,
1ai0,P01308,,1.10.100.10,
3kr3,P01344,,1.10.100.10,
2nz1,O41925,,2.60.40.1330,
2nz1,O41925,,2.60.40.1340,
2nz1,P13500,,2.40.50.40,
1ae5,P20160,,2.40.10.10,
1nr4,Q92583,,2.40.50.40,
2wnu,P02745,,2.60.120.40,
2wnu,P02746,,2.60.120.40,
2wnu,P02747,,2.60.120.40,
1m17,P00533,,2.10.220.10,
1m17,P00533,,1.20.5.420,
1m17,P00533,,3.30.200.20,
1m17,P00533,,3.80.20.20,
1m17,P00533,,1.10.510.10,
4wrm,P07333,,2.60.40.10,
4wrm,P07333,,3.30.200.20,
4wrm,P07333,,1.10.510.10,
4wrm,P09603,,1.20.1250.10,
2nsm,P15169,,2.60.40.1120,
2nsm,P15169,,3.40.630.10,
4od9,P07339,,2.40.70.10,
5d72,P04141,,1.20.1250.10,
1hjx,P36222,,3.10.50.10,
1hjx,P36222,,3.20.20.80,
2jg9,P02745,,2.60.120.40,
2jg9,P02746,,2.60.120.40,
2jg9,P02747,,2.60.120.40,
3kas,P02786,,3.50.30.30,
3kas,P02786,,1.20.930.40,
3kas,P02786,,3.40.630.10,
3kas,Q8AZ57,,6.10.140.1590,
3kas,Q8AZ57,,2.20.28.180,
1au1,P01574,,1.20.1250.10,
1nu8,P27487,,3.40.50.1820,
1nu8,P27487,,2.140.10.30,
3dkj,P43490,,3.20.20.70,
2qjb,P12643,,2.60.120.970,
2qjb,P12643,,2.10.90.10,
2qjb,P36894,,2.10.60.10,
2qjb,P36894,,3.30.200.20,
2qjb,P36894,,1.10.510.10,
2re9,O95150,,2.60.120.40,
1il8,P10145,,2.40.50.40,
1lmj,P35555,,2.10.25.10,
1lmj,P35555,,3.90.290.10,
1jps,P13726,,2.60.40.10,
3d68,Q96IY4,,3.30.70.340,
3d68,Q96IY4,,3.40.630.10,
4kc3,O95760,,2.80.10.50,
4kc3,Q01638,,2.60.40.10,
4kc3,Q01638,,3.40.50.10140,
4ycg,Q9WV56,,2.60.120.970,
4ycg,Q9WV56,,2.10.90.10,
4ycg,Q9UK05,,2.60.120.970,
4ycg,Q9UK05,,2.10.90.10,
4qae,P80188,,2.40.128.20,
3f98,Q13093,,3.40.50.1820,
4g8a,O00206,,3.80.10.10,
4g8a,O00206,,3.40.50.10140,
4g8a,Q9Y6Y9,,2.60.40.770,
1gp9,P14210,,3.50.4.10,
1gp9,P14210,,2.40.20.10,
1gp9,P14210,,2.40.10.10,
3d59,Q13093,,3.40.50.1820,
3wsx,Q92673,,2.10.70.80,
3wsx,Q92673,,3.30.60.270,
3wsx,Q92673,,2.60.40.10,
3wsx,Q92673,,4.10.400.10,
3wsx,Q92673,,2.120.10.30,
3wsx,Q92673,,2.130.10.10,
1fjs,P00742,,4.10.740.10,
1fjs,P00742,,2.10.25.10,
1fjs,P00742,,2.40.10.10,
1n6u,P48551,,2.60.40.10,
1el0,P22362,,2.40.50.40,
2c5d,Q14393,,2.60.120.200,
2c5d,Q14393,,4.10.740.10,
2c5d,Q14393,,2.10.25.10,
2c5d,P30530,,2.60.40.10,
2c5d,P30530,,3.30.200.20,
2c5d,P30530,,1.10.510.10,
2ovx,P14780,,3.40.390.10,
2ovx,P14780,,2.10.10.10,
2ovx,P14780,,2.110.10.10,
3f9c,Q13093,,3.40.50.1820,
1iat,P06744,,1.10.1390.10,
1iat,P06744,,3.40.50.10490,
2vwe,P49765,,2.10.90.10,
2vwe,P01647,,2.60.40.10,
2vwe,P01837,,2.60.40.10,
2vwe,P01864,,2.60.40.10,
1lt9,P02671,,1.20.5.50,
1lt9,P02671,,3.90.215.10,
1lt9,P02671,,4.10.530.10,
1lt9,P02675,,1.20.5.50,
1lt9,P02675,,3.90.215.10,
1lt9,P02679,,1.20.5.50,
1lt9,P02679,,3.90.215.10,
1lt9,P02679,,4.10.530.10,
2j4c,P06276,,3.40.50.1820,
1abj,P00734,,2.40.20.10,
1abj,P00734,,4.10.140.10,
1abj,P00734,,2.40.10.10,
1x6d,Q14005,,2.30.42.10,
4kgq,O43557,,2.60.120.40,
4kgq,O95407,,2.10.50.10,
2feb,P08519,,2.40.20.10,
2feb,P08519,,2.40.10.10,
1r4l,Q9BYF1,,1.10.1370.30,
1jh5,Q9Y275,,2.60.120.40,
3apw,P19652,,2.40.128.20,
1a1m,P01889,,2.60.40.10,
1a1m,P01889,,3.30.500.10,
1a1m,P61769,,2.60.40.10,
1ojy,P08174,,2.10.70.10,
1azx,P01008,,2.30.39.10,
1azx,P01008,,3.30.497.10,
1jmo,P05546,,2.30.39.10,
1jmo,P05546,,3.30.497.10,
1jmo,P00734,,2.40.20.10,
1jmo,P00734,,4.10.140.10,
1jmo,P00734,,2.40.10.10,
2zeb,Q15661,,2.40.10.10,
5d71,P04141,,1.20.1250.10,
3nzi,Q92743,,2.30.42.10,
3nzi,Q92743,,2.40.10.120,
3nzi,Q92743,,3.30.60.30,
3nzi,Q92743,,4.10.40.20,
3nzi,Q9CZU6,,1.10.580.10,
3nzi,Q9CZU6,,1.10.230.10,
2tun,P01375,,2.60.120.40,
4qhu,Q16552,,2.10.90.10,
1t8c,P06734,,3.10.100.10,
1itb,P01584,,2.80.10.50,
1itb,P14778,,2.60.40.10,
1itb,P14778,,3.40.50.10140,
1b2i,P00747,,3.50.4.10,
1b2i,P00747,,2.40.20.10,
1b2i,P00747,,2.40.10.10,
1hki,Q13231,,3.20.20.80,
2xwa,P00746,,2.40.10.10,
2o0o,O95150,,2.60.120.40,
1tfx,P00761,,2.40.10.10,
1tfx,P10646,,4.10.410.10,
1z2m,P05161,,3.10.20.90,
4zga,Q13822,,4.10.410.20,
4zga,Q13822,,3.40.720.10,
4zga,Q13822,,3.40.570.10,
2mrd,P26447,,1.10.238.10,
1yy9,P00533,,2.10.220.10,
1yy9,P00533,,1.20.5.420,
1yy9,P00533,,3.30.200.20,
1yy9,P00533,,3.80.20.20,
1yy9,P00533,,1.10.510.10,
2h7t,P18065,,4.10.40.20,
2h7t,P18065,,4.10.800.10,
1fzf,P02671,,1.20.5.50,
1fzf,P02671,,3.90.215.10,
1fzf,P02671,,4.10.530.10,
1fzf,P02675,,1.20.5.50,
1fzf,P02675,,3.90.215.10,
1fzf,P02679,,1.20.5.50,
1fzf,P02679,,3.90.215.10,
1fzf,P02679,,4.10.530.10,
2ltc,Q15582,,2.30.180.10,
2wnv,P02745,,2.60.120.40,
2wnv,P02746,,2.60.120.40,
2wnv,P02747,,2.60.120.40,
1ete,P49771,,1.20.1250.10,
1bml,P00747,,3.50.4.10,
1bml,P00747,,2.40.20.10,
1bml,P00747,,2.40.10.10,
1bml,P00779,,3.10.20.150,
1bml,P00779,,3.10.20.180,
4nkq,P32927,,2.60.40.10,
4nkq,P15509,,2.60.40.10,
4nkq,P04141,,1.20.1250.10,
1hun,P13236,,2.40.50.40,
1op8,P12544,,2.40.10.10,
4zs7,P05231,,1.20.1250.10,
1j8i,P47992,,2.40.50.40,
3apu,P19652,,2.40.128.20,
3thm,P25445,,1.10.533.10,
3thm,P25445,,2.10.50.10,
3hng,P17948,,2.60.40.10,
3hng,P17948,,3.30.200.20,
3hng,P17948,,1.10.510.10,
2zot,Q9HCB6,,2.60.40.2130,
2zot,Q9HCB6,,2.60.40.4060,
2zot,Q9HCB6,,2.20.100.10,
3bt2,P00749,,2.10.25.10,
3bt2,P00749,,2.40.20.10,
3bt2,P00749,,2.40.10.10,
3bt2,P04004,,4.10.410.20,
3bt2,P04004,,2.110.10.10,
3bt2,P01675,,2.60.40.10,
3bt2,P01837,,2.60.40.10,
3bt2,Q03405,,2.10.60.10,
1zjd,P03951,,3.50.4.10,
1zjd,P03951,,2.40.10.10,
1zjd,P05067,,1.20.120.770,
1zjd,P05067,,4.10.230.10,
1zjd,P05067,,3.30.1490.140,
1zjd,P05067,,3.90.570.10,
1zjd,P05067,,4.10.410.10,
1zjd,P05067,,2.30.29.30,
3lkj,P29965,,2.60.120.40,
1d2b,P01033,,2.40.50.120,
1d2b,P01033,,3.90.370.10,
4wrl,P07333,,2.60.40.10,
4wrl,P07333,,3.30.200.20,
4wrl,P07333,,1.10.510.10,
4wrl,P09603,,1.20.1250.10,
2f9n,Q15661,,2.40.10.10,
5ea0,P36980,,2.10.70.10,
1dug,P08515,,1.20.1050.130,
1dug,P02679,,1.20.5.50,
1dug,P02679,,3.90.215.10,
1dug,P02679,,4.10.530.10,
1bze,P02766,,2.60.40.180,
1cz8,P15692,,2.10.90.10,
1cz8,P15692,,2.10.160.10,
1hwh,P01241,,1.20.1250.10,
1hwh,P10912,,2.60.40.10,
4gaw,P20718,,2.40.10.10,
1fnf,P02751,,2.10.70.10,
1fnf,P02751,,2.10.10.10,
1fnf,P02751,,2.60.40.10,
3eht,P0AEX9,,3.40.190.10,
3eht,P34998,,4.10.1240.10,
3eht,P34998,,1.20.1070.10,
3eht,P06850,,6.10.250.1920,
1r4c,P01034,,3.10.450.10,
3ghn,Q76LX8,,2.60.120.830,
3ghn,Q76LX8,,3.40.1620.60,
3ghn,Q76LX8,,3.40.390.10,
3ghn,Q76LX8,,2.20.100.10,
3l8p,Q02763,,2.60.40.10,
3l8p,Q02763,,3.30.200.20,
3l8p,Q02763,,2.170.300.10,
3l8p,Q02763,,1.10.510.10,
1iz2,P01009,,2.30.39.10,
1iz2,P01009,,3.30.497.10,
1iz2,P01009,,2.10.310.10,
1c3d,P01024,,1.50.10.20,
1c3d,P01024,,2.20.130.20,
1c3d,P01024,,2.40.50.120,
1c3d,P01024,,2.60.120.1540,
1c3d,P01024,,2.60.40.1930,
1c3d,P01024,,2.60.40.1940,
1c3d,P01024,,6.20.50.160,
1c3d,P01024,,2.60.40.690,
1c3d,P01024,,1.20.91.20,
1c3d,P01024,,2.60.40.10,
1bht,P14210,,3.50.4.10,
1bht,P14210,,2.40.20.10,
1bht,P14210,,2.40.10.10,
1p0q,P06276,,3.40.50.1820,
2g15,P08581,,2.60.40.10,
2g15,P08581,,3.30.200.20,
2g15,P08581,,1.10.510.10,
2g15,P08581,,2.130.10.10,
1qfw,P01215,,2.10.90.10,
1qfw,P0DN86,,2.10.90.10,
1qfw,P01750,,2.60.40.10,
1qfw,P18526,,2.60.40.10,
1qfw,P01660,,2.60.40.10,
1n86,P02671,,1.20.5.50,
1n86,P02671,,3.90.215.10,
1n86,P02671,,4.10.530.10,
1n86,P02675,,1.20.5.50,
1n86,P02675,,3.90.215.10,
1n86,P02679,,1.20.5.50,
1n86,P02679,,3.90.215.10,
1n86,P02679,,4.10.530.10,
1oby,O00560,,2.30.42.10,
1a9b,P01889,,2.60.40.10,
1a9b,P01889,,3.30.500.10,
1a9b,P61769,,2.60.40.10,
1apj,P35555,,2.10.25.10,
1apj,P35555,,3.90.290.10,
4xt1,P69332,,1.20.1070.10,
4xt1,P78423,,2.40.50.40,
1qnk,P19875,,2.40.50.40,
1t89,P01857,,2.60.40.10,
1t89,O75015,,2.60.40.10,
3ici,P23284,,2.40.100.10,
3ici,E2RA18,,2.60.120.200,
3ici,E2RA18,,2.10.250.10,
4caa,P01011,,2.30.39.10,
4caa,P01011,,3.30.497.10,
1fic,P02679,,1.20.5.50,
1fic,P02679,,3.90.215.10,
1fic,P02679,,4.10.530.10,
1d3k,P02787,,3.40.190.10,
3ay4,P01857,,2.60.40.10,
3ay4,P08637,,2.60.40.10,
4aju,Q9UK55,,2.30.39.10,
4aju,Q9UK55,,3.30.497.10,
1z68,Q12884,,3.40.50.1820,
1z68,Q12884,,2.140.10.30,
1ak4,P62937,,2.40.100.10,
1ak4,P12497,,1.10.10.200,
1ak4,P12497,,1.10.1200.30,
1ak4,P12497,,3.30.70.270,
1ak4,P12497,,2.40.70.10,
1ak4,P12497,,3.10.10.10,
1ak4,P12497,,1.10.375.10,
1ak4,P12497,,1.10.150.90,
1ak4,P12497,,2.30.30.10,
1ak4,P12497,,3.30.420.10,
1ak4,P12497,,1.20.5.760,
1ak4,P12497,,4.10.60.10,
1e7b,P02768,,1.10.246.10,
2jg8,P02745,,2.60.120.40,
2jg8,P02746,,2.60.120.40,
2jg8,P02747,,2.60.120.40,
2h32,P12018,,2.60.40.10,
2h32,P15814,,2.60.40.10,
2h3n,P12018,,2.60.40.10,
2h3n,P15814,,2.60.40.10,
2wcf,P80511,,1.10.238.10,
1itv,P14780,,3.40.390.10,
1itv,P14780,,2.10.10.10,
1itv,P14780,,2.110.10.10,
5ab2,Q6P179,,1.25.50.20,
5ab2,Q6P179,,2.60.40.1910,
5ab2,Q6P179,,1.10.390.10,
5ab2,Q6P179,,2.60.40.1730,
5e8d,O14944,,2.10.25.10,
4yci,Q9WV56,,2.60.120.970,
4yci,Q9WV56,,2.10.90.10,
4yci,Q9UK05,,2.60.120.970,
4yci,Q9UK05,,2.10.90.10,
1rhg,P09919,,1.20.1250.10,
4zfg,O15123,,3.90.215.10,
4zfg,O15123,,4.10.530.10,
1rmj,P24592,,4.10.40.20,
1rmj,P24592,,4.10.800.10,
1a7f,P01308,,1.10.100.10,
1a4y,P13489,,3.80.10.10,
1a4y,P03950,,3.10.130.10,
2q8t,Q16627,,2.40.50.40,
2wpj,P00740,,4.10.740.10,
2wpj,P00740,,2.10.25.10,
2wpj,P00740,,2.40.10.10,
2yrq,P09429,,1.10.30.10,
1ain,P04083,,1.10.220.10,
1oqd,Q9Y275,,2.60.120.40,
1oqd,Q02223,,4.10.1290.10,
1sq0,P04275,,2.10.25.10,
1sq0,P04275,,3.40.50.410,
1sq0,P07359,,3.80.10.10,
1i1b,P01584,,2.80.10.50,
1nlv,P07830,,3.30.420.40,
1nlv,P07830,,3.90.640.10,
1nlv,P06396,,3.40.20.10,
1hwg,P01241,,1.20.1250.10,
1hwg,P10912,,2.60.40.10,
2il6,P05231,,1.20.1250.10,
4djz,P48740,,2.10.70.10,
4djz,P48740,,2.10.25.10,
4djz,P48740,,2.60.120.290,
4djz,P48740,,2.40.10.10,
1shy,P14210,,3.50.4.10,
1shy,P14210,,2.40.20.10,
1shy,P14210,,2.40.10.10,
1shy,P08581,,2.60.40.10,
1shy,P08581,,3.30.200.20,
1shy,P08581,,1.10.510.10,
1shy,P08581,,2.130.10.10,
3pvo,P02741,,2.60.120.200,
1cyl,P05112,,1.20.1250.10,
1eer,P01588,,1.20.1250.10,
1eer,P19235,,2.60.40.10,
2wqa,P02766,,2.60.40.180,
2wqa,P02753,,2.40.128.20,
4xnh,P12945,,1.25.40.1010,
4xnh,P12945,,1.25.40.1040,
4xnh,P07347,,3.40.630.30,
4xnh,Q08689,,3.40.630.30,
2qj2,P14210,,3.50.4.10,
2qj2,P14210,,2.40.20.10,
2qj2,P14210,,2.40.10.10,
1guv,Q13231,,3.20.20.80,
4yia,P05543,,2.30.39.10,
4yia,P05543,,3.30.497.10,
4yia,P05543,,2.10.310.10,
2nsu,P02786,,3.50.30.30,
2nsu,P02786,,1.20.930.40,
2nsu,P02786,,3.40.630.10,
1axi,P01241,,1.20.1250.10,
1axi,P10912,,2.60.40.10,
5dmj,P25942,,2.10.50.10,
1zmj,P03951,,3.50.4.10,
1zmj,P03951,,2.40.10.10,
3g6d,P35225,,1.20.1250.10,
1kjs,P01031,,1.50.10.20,
1kjs,P01031,,2.20.130.20,
1kjs,P01031,,2.40.50.120,
1kjs,P01031,,2.60.120.1540,
1kjs,P01031,,2.60.40.1930,
1kjs,P01031,,2.60.40.1940,
1kjs,P01031,,6.20.50.160,
1kjs,P01031,,2.60.40.690,
1kjs,P01031,,1.20.91.20,
1kjs,P01031,,2.60.40.10,
1kpr,P13747,,2.60.40.10,
1kpr,P13747,,3.30.500.10,
1kpr,P61769,,2.60.40.10,
2irt,P18510,,2.80.10.50,
4kki,P20061,,1.50.10.20,
4kki,P20061,,2.170.130.30,
1ojw,P08174,,2.10.70.10,
1fib,P02679,,1.20.5.50,
1fib,P02679,,3.90.215.10,
1fib,P02679,,4.10.530.10,
1b5w,P61626,,1.10.530.10,
5eki,O00585,,2.40.50.40,
3ko0,P26447,,1.10.238.10,
3bk3,P12643,,2.60.120.970,
3bk3,P12643,,2.10.90.10,
3bk3,Q5D734,,6.20.200.20,
3bk3,Q5D734,,2.10.70.10,
3bk3,Q5D734,,2.10.25.10,
1o5d,P08709,,4.10.740.10,
1o5d,P08709,,2.10.25.10,
1o5d,P08709,,2.40.10.10,
1o5d,P13726,,2.60.40.10,
134l,P61626,,1.10.530.10,
2kve,P55145,,1.10.720.30,
2kve,P55145,,1.10.225.10,
4asr,Q10714,,1.10.1370.30,
4asr,P01042,,3.10.450.10,
2hdl,O95715,,2.40.50.40,
1lyb,P07339,,2.40.70.10,
3wor,V5YM14,,2.40.10.10,
3wor,P01019,,2.30.39.10,
3wor,P01019,,3.30.497.10,
1kxg,Q9Y275,,2.60.120.40,
1hfd,P00746,,2.40.10.10,
3f97,Q13093,,3.40.50.1820,
2z3q,P40933,,1.20.1250.70,
2z3q,Q13261,,2.20.28.230,
4yli,Q9BWP8,,3.10.100.10,
1odb,P80511,,1.10.238.10,
1msg,P09341,,2.40.50.40,
1dm4,P00734,,2.40.20.10,
1dm4,P00734,,4.10.140.10,
1dm4,P00734,,2.40.10.10,
1dm4,P02671,,1.20.5.50,
1dm4,P02671,,3.90.215.10,
1dm4,P02671,,4.10.530.10,
1f0s,P00742,,4.10.740.10,
1f0s,P00742,,2.10.25.10,
1f0s,P00742,,2.40.10.10,
3s9d,P01563,,1.20.1250.10,
3s9d,P48551,,2.60.40.10,
1ktl,P13747,,2.60.40.10,
1ktl,P13747,,3.30.500.10,
1ktl,P61769,,2.60.40.10,
1ddj,P00747,,3.50.4.10,
1ddj,P00747,,2.40.20.10,
1ddj,P00747,,2.40.10.10,
3kqr,P02743,,2.60.120.200,
4hom,P15145,,1.25.50.20,
4hom,P15145,,2.60.40.1910,
4hom,P15145,,1.10.390.10,
4hom,P15145,,2.60.40.1730,
1bm0,P02768,,1.10.246.10,
2w2m,Q8NBP7,,3.30.70.80,
2w2m,Q8NBP7,,3.40.50.200,
2w2m,Q8NBP7,,2.60.120.690,
2w2m,P01130,,4.10.1220.10,
2w2m,P01130,,2.10.25.10,
2w2m,P01130,,4.10.400.10,
2w2m,P01130,,2.120.10.30,
1mkg,P15692,,2.10.90.10,
1mkg,P15692,,2.10.160.10,
4rs1,P04141,,1.20.1250.10,
4rs1,P15509,,2.60.40.10,
1bka,P02788,,3.40.190.10,
2mpm,P51671,,2.40.50.40,
4ps4,P35225,,1.20.1250.10,
1elv,P09871,,2.10.70.10,
1elv,P09871,,2.10.25.10,
1elv,P09871,,2.60.120.290,
1elv,P09871,,2.40.10.10,
3d5e,Q13093,,3.40.50.1820,
3bes,P01579,,1.20.1250.10,
3bes,Q66793,,6.10.140.1480,
3bes,Q66793,,2.60.40.10,
1d4x,P0DM41,,3.30.420.40,
1d4x,P0DM41,,3.90.640.10,
1d4x,P06396,,3.40.20.10,
3bt1,P00749,,2.10.25.10,
3bt1,P00749,,2.40.20.10,
3bt1,P00749,,2.40.10.10,
3bt1,P04004,,4.10.410.20,
3bt1,P04004,,2.110.10.10,
3bt1,Q03405,,2.10.60.10,
2oo8,Q02763,,2.60.40.10,
2oo8,Q02763,,3.30.200.20,
2oo8,Q02763,,2.170.300.10,
2oo8,Q02763,,1.10.510.10,
4p10,Q96IY4,,3.30.70.340,
4p10,Q96IY4,,3.40.630.10,
1nu6,P27487,,3.40.50.1820,
1nu6,P27487,,2.140.10.30,
1osg,Q9Y275,,2.60.120.40,
1ml0,O41925,,2.60.40.1330,
1ml0,O41925,,2.60.40.1340,
1ml0,P13500,,2.40.50.40,
2eb2,P00533,,2.10.220.10,
2eb2,P00533,,1.20.5.420,
2eb2,P00533,,3.30.200.20,
2eb2,P00533,,3.80.20.20,
2eb2,P00533,,1.10.510.10,
5brr,P00750,,2.10.70.10,
5brr,P00750,,2.10.25.10,
5brr,P00750,,2.40.20.10,
5brr,P00750,,2.40.10.10,
5brr,P05121,,2.30.39.10,
5brr,P05121,,3.30.497.10,
2dsq,P22692,,4.10.40.20,
2dsq,P22692,,4.10.800.10,
2dsq,P05019,,1.10.100.10,
2dsq,P08833,,4.10.40.20,
2dsq,P08833,,4.10.800.10,
2eb3,P00533,,2.10.220.10,
2eb3,P00533,,1.20.5.420,
2eb3,P00533,,3.30.200.20,
2eb3,P00533,,3.80.20.20,
2eb3,P00533,,1.10.510.10,
3hhc,Q8IZI9,,1.20.1250.60,
2w2n,Q8NBP7,,3.30.70.80,
2w2n,Q8NBP7,,3.40.50.200,
2w2n,Q8NBP7,,2.60.120.690,
2w2n,P01130,,4.10.1220.10,
2w2n,P01130,,2.10.25.10,
2w2n,P01130,,4.10.400.10,
2w2n,P01130,,2.120.10.30,
1w0s,P27918,,2.20.100.10,
2fs9,P20231,,2.40.10.10,
1g0y,P14778,,2.60.40.10,
1g0y,P14778,,3.40.50.10140,
4ogy,P03952,,3.50.4.10,
4ogy,P03952,,2.40.10.10,
4ogy,S6C4R2,,2.60.40.10,
4ogy,Q7Z3Y4,,2.60.40.10,
1t7z,P25311,,2.60.40.10,
1t7z,P25311,,3.30.500.10,
2zec,Q15661,,2.40.10.10,
1c5m,P00742,,4.10.740.10,
1c5m,P00742,,2.10.25.10,
1c5m,P00742,,2.40.10.10,
2fs8,P20231,,2.40.10.10,
1oc0,P05121,,2.30.39.10,
1oc0,P05121,,3.30.497.10,
1oc0,P04004,,4.10.410.20,
1oc0,P04004,,2.110.10.10,
1t7y,P25311,,2.60.40.10,
1t7y,P25311,,3.30.500.10,
1rrk,P00751,,2.40.10.120,
1rrk,P00751,,2.10.70.10,
1rrk,P00751,,3.40.50.410,
1hpj,P00747,,3.50.4.10,
1hpj,P00747,,2.40.20.10,
1hpj,P00747,,2.40.10.10,
1mdu,P06396,,3.40.20.10,
1mdu,P68139,,3.30.420.40,
1mdu,P68139,,3.90.640.10,
4r6u,Q13478,,2.60.40.10,
4r6u,Q13478,,3.40.50.10140,
4r6u,Q14116,,2.80.10.50,
2oay,P05155,,2.30.39.10,
2oay,P05155,,3.30.497.10,
4kgg,O43557,,2.60.120.40,
4kgg,O95407,,2.10.50.10,
3d66,Q96IY4,,3.30.70.340,
3d66,Q96IY4,,3.40.630.10,
4xwg,P04180,,3.40.50.1820,
3qd6,P29965,,2.60.120.40,
3qd6,P25942,,2.10.50.10,
3se4,P17181,,2.60.40.10,
3se4,P05000,,1.20.1250.10,
3se4,P48551,,2.60.40.10,
1zhm,P03951,,3.50.4.10,
1zhm,P03951,,2.40.10.10,
4i77,P35225,,1.20.1250.10,
1fak,P08709,,4.10.740.10,
1fak,P08709,,2.10.25.10,
1fak,P08709,,2.40.10.10,
1fak,P00974,,4.10.410.10,
1fak,P13726,,2.60.40.10,
4nn0,Q9BXJ0,,2.60.120.40,
1iqd,P00451,,2.60.40.420,
1iqd,P00451,,2.60.120.260,
3d85,P01857,,2.60.40.10,
3d85,Q9NPF7,,1.20.1250.10,
3d85,P29460,,2.60.40.10,
1nl0,P00740,,4.10.740.10,
1nl0,P00740,,2.10.25.10,
1nl0,P00740,,2.40.10.10,
1q8m,Q9NP99,,2.60.40.10,
1fax,P00742,,4.10.740.10,
1fax,P00742,,2.10.25.10,
1fax,P00742,,2.40.10.10,
1ad8,P00734,,2.40.20.10,
1ad8,P00734,,4.10.140.10,
1ad8,P00734,,2.40.10.10,
1ad8,P01050,,2.70.10.10,
2h62,P12643,,2.60.120.970,
2h62,P12643,,2.10.90.10,
2h62,P36894,,2.10.60.10,
2h62,P36894,,3.30.200.20,
2h62,P36894,,1.10.510.10,
2h62,Q13705,,2.10.60.10,
2h62,Q13705,,3.30.200.20,
2h62,Q13705,,1.10.510.10,
1db2,P05121,,2.30.39.10,
1db2,P05121,,3.30.497.10,
3ew3,P01236,,1.20.1250.10,
3ew3,P05710,,2.60.40.10,
1dzh,P01008,,2.30.39.10,
1dzh,P01008,,3.30.497.10,
3bps,Q8NBP7,,3.30.70.80,
3bps,Q8NBP7,,3.40.50.200,
3bps,Q8NBP7,,2.60.120.690,
3bps,P01130,,4.10.1220.10,
3bps,P01130,,2.10.25.10,
3bps,P01130,,4.10.400.10,
3bps,P01130,,2.120.10.30,
1rne,P00797,,2.40.70.10,
1esv,P68135,,3.30.420.40,
1esv,P68135,,3.90.640.10,
1esv,P06396,,3.40.20.10,
4dn4,P13500,,2.40.50.40,
1ikm,P10145,,2.40.50.40,
4ip8,P0DJI8,,1.10.132.110,
1dst,P00746,,2.40.10.10,
1ppf,P08246,,2.40.10.10,
1ppf,P68390,,3.30.60.30,
4mhe,P55774,,2.40.50.40,
1fvr,Q02763,,2.60.40.10,
1fvr,Q02763,,3.30.200.20,
1fvr,Q02763,,2.170.300.10,
1fvr,Q02763,,1.10.510.10,
1h0d,P03950,,3.10.130.10,
1irj,P06702,,1.10.238.10,
3f62,Q85319,,2.60.40.10,
3f62,Q14116,,2.80.10.50,
2bzm,P08603,,2.10.70.10,
1g91,P55773,,2.40.50.40,
3jtc,Q9UNN8,,3.30.500.10,
3jtc,P04070,,4.10.740.10,
3jtc,P04070,,2.10.25.10,
3jtc,P04070,,2.40.10.10,
1fu2,P01308,,1.10.100.10,
1b8m,P23560,,2.10.90.10,
1b8m,P34130,,2.10.90.10,
1n6v,P48551,,2.60.40.10,
3p70,P00734,,2.40.20.10,
3p70,P00734,,4.10.140.10,
3p70,P00734,,2.40.10.10,
3p70,P12259,,2.60.40.420,
3p70,P12259,,2.60.120.260,
2j0t,P03956,,3.40.390.10,
2j0t,P03956,,2.110.10.10,
2j0t,P01033,,2.40.50.120,
2j0t,P01033,,3.90.370.10,
1pvh,P40189,,2.60.40.10,
1pvh,P15018,,1.20.1250.10,
3v56,Q9Y275,,2.60.120.40,
1o80,P02778,,2.40.50.40,
3bpl,P05112,,1.20.1250.10,
3bpl,P24394,,2.60.40.10,
3bpl,P31785,,2.60.40.10,
3sgj,P01857,,2.60.40.10,
3sgj,P08637,,2.60.40.10,
1ron,P01303,,6.10.250.900,
2yd0,Q9NZ08,,1.25.50.20,
2yd0,Q9NZ08,,2.60.40.1910,
2yd0,Q9NZ08,,1.10.390.10,
2yd0,Q9NZ08,,2.60.40.1730,
1av1,P02647,,1.20.5.20,
1av1,P02647,,6.10.140.380,
1av1,P02647,,1.20.120.20,
3g2s,Q9UJY5,,1.20.5.170,
3g2s,Q9UJY5,,1.20.58.160,
3g2s,Q9UJY5,,1.25.40.90,
3g2s,Q9UJY5,,2.60.40.1230,
3g2s,Q92673,,2.10.70.80,
3g2s,Q92673,,3.30.60.270,
3g2s,Q92673,,2.60.40.10,
3g2s,Q92673,,4.10.400.10,
3g2s,Q92673,,2.120.10.30,
3g2s,Q92673,,2.130.10.10,
4hjj,Q14116,,2.80.10.50,
3f96,Q13093,,3.40.50.1820,
3l5h,P40189,,2.60.40.10,
1yc0,Q04756,,2.10.10.10,
1yc0,Q04756,,2.10.25.10,
